CustomerID,ConfidenceScore,Prediction,RiskLevel
7216-EWTRS,0.9523447057420917,Churn,Critical
5419-JPRRN,0.9455001054449356,Churn,Critical
0107-YHINA,0.9355768541320848,Churn,Critical
5178-LMXOP,0.9269829879911519,Churn,Critical
9300-AGZNL,0.9269829879911519,Churn,Critical
9497-QCMMS,0.9269829879911519,Churn,Critical
8775-LHDJH,0.9262935076689056,Churn,Critical
5167-ZFFMM,0.9242255803426799,Churn,Critical
3178-FESZO,0.9223101079084416,Churn,Critical
3988-RQIXO,0.9186835005012808,Churn,Critical
6894-LFHLY,0.9177490682449255,Churn,Critical
9248-OJYKK,0.9177490682449255,Churn,Critical
8149-RSOUN,0.9151149285164378,Churn,Critical
0295-PPHDO,0.9151149285164378,Churn,Critical
4910-GMJOT,0.9151149285164378,Churn,Critical
6618-RYATB,0.9148030548373272,Churn,Critical
2725-KXXWT,0.9076205755339735,Churn,Critical
7274-RTAPZ,0.9076205755339735,Churn,Critical
2609-IAICY,0.9045347098856923,Churn,Critical
6521-YYTYI,0.9039592814597938,Churn,Critical
9725-SCPZG,0.9019035185093991,Churn,Critical
3068-OMWZA,0.9017060538635066,Churn,Critical
0137-OCGAB,0.9014783129746673,Churn,Critical
1069-XAIEM,0.9014377626220038,Churn,Critical
8580-AECUZ,0.8994578085539263,Churn,Critical
6567-HOOPW,0.8994578085539263,Churn,Critical
9124-LHCJQ,0.8977434706300663,Churn,Critical
1455-UGQVH,0.8951362303696558,Churn,Critical
9507-EXLTT,0.8947523335790574,Churn,Critical
7493-TPUWZ,0.8933163391276692,Churn,Critical
3296-SILRA,0.8905661617320788,Churn,Critical
2968-SSGAA,0.8895606480040431,Churn,Critical
8821-XNHVZ,0.8883368801217547,Churn,Critical
5196-SGOAK,0.8883335257475008,Churn,Critical
2868-MZAGQ,0.8879674926025621,Churn,Critical
0495-RVCBF,0.8879674926025621,Churn,Critical
5192-EBGOV,0.8865868968491912,Churn,Critical
4826-XTSOH,0.8865868968491912,Churn,Critical
9300-RENDD,0.8861035499296707,Churn,Critical
5494-HECPR,0.8861035499296707,Churn,Critical
8740-CRYFY,0.8861035499296707,Churn,Critical
2514-GINMM,0.8861035499296707,Churn,Critical
5960-WPXQM,0.8861035499296707,Churn,Critical
1761-AEZZR,0.8861035499296707,Churn,Critical
8058-INTPH,0.8861035499296707,Churn,Critical
9282-IZGQK,0.8859285669134578,Churn,Critical
7181-BQYBV,0.8859116155627949,Churn,Critical
2012-NWRPA,0.883310464442757,Churn,Critical
7594-RQHXR,0.8823846354267576,Churn,Critical
6861-XWTWQ,0.8811366278095951,Churn,Critical
5919-TMRGD,0.8792320603116189,Churn,Critical
5299-SJCZT,0.8791345445692451,Churn,Critical
6023-YEBUP,0.8788435867776717,Churn,Critical
9681-OXGVC,0.8788435867776717,Churn,Critical
1400-MMYXY,0.8774667872385018,Churn,Critical
2254-DLXRI,0.8771426736399494,Churn,Critical
1875-QIVME,0.8767420288435924,Churn,Critical
8884-ADFVN,0.874920700219232,Churn,Critical
4822-RVYBB,0.874920700219232,Churn,Critical
3776-EKTKM,0.8745752310129377,Churn,Critical
3389-YGYAI,0.8742341098456289,Churn,Critical
0897-FEGMU,0.8736798942311399,Churn,Critical
2446-BEGGB,0.8725966775190331,Churn,Critical
6230-BSUXY,0.8719117991540335,Churn,Critical
6857-VWJDT,0.8709066950134184,Churn,Critical
4102-OQUPX,0.8700230508467915,Churn,Critical
3551-HUAZH,0.8700230508467915,Churn,Critical
0723-DRCLG,0.8700230508467915,Churn,Critical
4988-IQIGL,0.8700230508467915,Churn,Critical
1833-VGRUM,0.8700230508467915,Churn,Critical
5240-IJOQT,0.8700230508467915,Churn,Critical
4912-PIGUY,0.8690802436732555,Churn,Critical
9305-CDSKC,0.8684560127925438,Churn,Critical
6086-ESGRL,0.867714002911853,Churn,Critical
0781-LKXBR,0.8672712651444954,Churn,Critical
4078-SAYYN,0.8671328192907445,Churn,Critical
8603-IJWDN,0.8669832119974085,Churn,Critical
9885-CSMWE,0.866340476856859,Churn,Critical
7503-ZGUZJ,0.8651931712403454,Churn,Critical
8473-VUVJN,0.8646028907112359,Churn,Critical
6513-EECDB,0.8646028907112359,Churn,Critical
0021-IKXGC,0.8646028907112359,Churn,Critical
2656-TABEH,0.8639498982565657,Churn,Critical
4587-VVTOX,0.8632426782603299,Churn,Critical
3811-VBYBZ,0.8614818737940856,Churn,Critical
1450-GALXR,0.8607115234668675,Churn,Critical
9444-JTXHZ,0.860676021169011,Churn,Critical
6910-HADCM,0.860676021169011,Churn,Critical
3006-XIMLN,0.8605769811607668,Churn,Critical
7903-CMPEY,0.8602464213706479,Churn,Critical
6496-SLWHQ,0.8587877589888329,Churn,Critical
3158-MOERK,0.8586853567670104,Churn,Critical
5275-SQEIZ,0.8585228451964719,Churn,Critical
6688-UZPWD,0.8572241071624017,Churn,Critical
5052-PNLOS,0.8562415579592229,Churn,Critical
4132-KALRO,0.8558408283746147,Churn,Critical
6960-HVYXR,0.8548712573172728,Churn,Critical
6702-OHFWR,0.8539554801810544,Churn,Critical
8779-QRDMV,0.8539554801810544,Churn,Critical
4424-TKOPW,0.853381694192471,Churn,Critical
2720-WGKHP,0.853381694192471,Churn,Critical
7024-OHCCK,0.853381694192471,Churn,Critical
0679-IDSTG,0.8518597711578216,Churn,Critical
7409-KIUTL,0.8518597711578216,Churn,Critical
9787-XVQIU,0.8503910291191549,Churn,Critical
5834-ASPWA,0.8503910291191549,Churn,Critical
1157-BQCUW,0.8503910291191549,Churn,Critical
1452-VOQCH,0.8503910291191549,Churn,Critical
8816-VXNZD,0.8503910291191549,Churn,Critical
6358-LYNGM,0.8503910291191549,Churn,Critical
4415-IJZTP,0.8503910291191549,Churn,Critical
5797-APWZC,0.849565977621991,Churn,Critical
7294-TMAOP,0.849565977621991,Churn,Critical
2454-RPBRZ,0.8494132720331581,Churn,Critical
6108-OQZDQ,0.8492485350188539,Churn,Critical
0655-RBDUG,0.8491318994490858,Churn,Critical
8098-LLAZX,0.8483774478644284,Churn,Critical
1374-DMZUI,0.8483774478644284,Churn,Critical
5150-ITWWB,0.8483774478644284,Churn,Critical
5567-WSELE,0.8483774478644284,Churn,Critical
4695-WJZUE,0.8477515593624766,Churn,Critical
4844-JJWUY,0.8474332670185893,Churn,Critical
9546-CQJSU,0.847423295532583,Churn,Critical
4927-WWOOZ,0.847423295532583,Churn,Critical
6457-USBER,0.8474046260659746,Churn,Critical
4614-NUVZD,0.8474046260659746,Churn,Critical
2004-OCQXK,0.8474046260659746,Churn,Critical
7851-WZEKY,0.8462110423184773,Churn,Critical
0318-QUUOB,0.8449836322339411,Churn,Critical
7439-DKZTW,0.8449836322339411,Churn,Critical
9057-SIHCH,0.8427963809118398,Churn,Critical
0334-GDDSO,0.8424478861549174,Churn,Critical
0702-PGIBZ,0.8416646829493023,Churn,Critical
5380-AFSSK,0.8413730718855708,Churn,Critical
3387-VATUS,0.8413730718855708,Churn,Critical
3049-SOLAY,0.8410076512472903,Churn,Critical
7595-EUIVN,0.8403631019153448,Churn,Critical
2018-QKYGT,0.8401642670943875,Churn,Critical
7526-BEZQB,0.8401424577357274,Churn,Critical
7576-OYWBN,0.8400266352938861,Churn,Critical
2777-PHDEI,0.8373505574401346,Churn,Critical
6372-RFVNS,0.8373505574401346,Churn,Critical
9019-QVLZD,0.8373505574401346,Churn,Critical
2982-IHMFT,0.8372558388652678,Churn,Critical
8593-WHYHV,0.836648648504033,Churn,Critical
3049-NDXFL,0.8364884213656973,Churn,Critical
7450-NWRTR,0.8350817371931821,Churn,Critical
2202-CUYXZ,0.8349795744778181,Churn,Critical
5597-GLBUC,0.8349795744778181,Churn,Critical
6996-KNSML,0.8349651850810267,Churn,Critical
1628-BIZYP,0.8345625701305307,Churn,Critical
8372-JUXUI,0.8338773979817561,Churn,Critical
7180-PISOG,0.8338773979817561,Churn,Critical
1285-OKIPP,0.8335598303478169,Churn,Critical
5393-RXQSZ,0.8335598303478169,Churn,Critical
6210-KBBPI,0.8334616535929202,Churn,Critical
2636-ALXXZ,0.8321469595228388,Churn,Critical
7206-GZCDC,0.8321469595228388,Churn,Critical
